Date,Time,Product,ISIN,Reference,Venue,Quantity,Price,,Local value,,Value,,Exchange rate,Transaction and/or third,,Total,,Order ID
07-07-2021,12:43,INVESCO EQQQ NASDAQ-100 UCITS ETF DIST,IE0032077012,XET,XETA,9,307.5000,EUR,-2767.50,EUR,-2767.50,EUR,,-2.83,EUR,-2770.33,EUR,96b7161c-93e1-4cfe-b3c5-f261859014fe
07-07-2021,12:42,ISHARES NASDAQ-100 UCITS ETF (DE),DE000A0F5UF5,XET,XETA,-21,122.2600,EUR,2567.46,EUR,2567.46,EUR,,,,2567.46,EUR,9d6f06cb-6bef-46c4-9b46-159052d052d9
06-07-2021,09:11,INVESCO EQQQ NASDAQ-100 UCITS ETF DIST,IE0032077012,XET,XETA,6,302.4500,EUR,-1814.70,EUR,-1814.70,EUR,,-2.54,EUR,-1817.24,EUR,ede4cb62-62be-4b51-83cc-efc26733ef8a
16-04-2021,16:44,ISHARES NASDAQ-100 UCITS ETF (DE),DE000A0F5UF5,XET,XETA,20,113.8800,EUR,-2277.60,EUR,-2277.60,EUR,,,,-2277.60,EUR,ffc62939-03ea-47ed-8c1e-36505fcd898e
15-04-2021,17:09,AT&T INC.,US00206R1023,NSY,CDED,-92,29.7300,USD,2735.16,USD,2279.69,EUR,1.1986,-0.81,EUR,2278.88,EUR,b4dde828-b315-4ecd-896d-a04d054ecfd5
30-03-2021,15:50,AT&T INC.,US00206R1023,NSY,XNYS,50,30.5600,USD,-1528.00,USD,-1304.42,EUR,1.1702,-0.67,EUR,-1305.09,EUR,d4fb10fe-1100-4921-9946-3142cb58b9fa
02-03-2021,16:44,AT&T INC.,US00206R1023,NSY,CDED,42,28.4000,USD,-1192.80,USD,-990.70,EUR,1.2028,-0.64,EUR,-991.34,EUR,a4fb4f1c-5aa3-469e-9382-23d0becc1344
11-02-2021,18:40,SOTHERLY HOTELS INC. -,US83600C1036,NDQ,CDED,-164,3.1800,USD,521.52,USD,429.15,EUR,1.2140,-1.04,EUR,428.11,EUR,5a5ea40d-dc10-4df4-b48c-806f0afc796a
08-12-2020,15:34,SOTHERLY HOTELS INC. -,US83600C1036,NDQ,CDED,40,2.8000,USD,-112.00,USD,-92.38,EUR,1.2112,-0.63,EUR,-93.01,EUR,d2e1eeba-fbb2-428d-9767-96a38a643f14
14-10-2020,17:26,ISHARES NASDAQ-100 UCITS ETF (DE),DE000A0F5UF5,XET,XETA,1,100.1000,EUR,-100.10,EUR,-100.10,EUR,,-2.03,EUR,-102.13,EUR,5251aeec-a552-4970-a55b-d525ec41e8c2
14-10-2020,17:25,AGILE THERAPEUTICS IN,US00847L1008,NDQ,,-1,3.1000,USD,3.10,USD,2.63,EUR,1.1773,-0.50,EUR,2.13,EUR,d7e4a651-cece-48ea-a5fd-f01890b592ad
14-10-2020,17:24,AGILE THERAPEUTICS IN,US00847L1008,NDQ,,-4,3.1000,USD,12.40,USD,10.52,EUR,1.1775,-0.51,EUR,10.01,EUR,e6a5aced-5fbe-41bc-ab54-4ef04eea7e8f
10-07-2020,16:26,SOTHERLY HOTELS INC. -,US83600C1036,NDQ,,85,2.3500,USD,-199.75,USD,-176.50,EUR,1.1306,-0.80,EUR,-177.30,EUR,265fbd29-960c-4b5d-aaca-fd4cdddc059e
10-07-2020,16:23,BERKSHIRE HATHAWAY INC,US0846707026,NSY,,-20,179.4300,USD,3588.60,USD,3165.49,EUR,1.1325,-0.57,EUR,3164.92,EUR,fac8464b-7e9a-4ee9-8c8f-bf274c96c7f8
06-07-2020,17:27,BERKSHIRE HATHAWAY INC,US0846707026,NSY,,-20,182.1600,USD,3643.20,USD,3214.22,EUR,1.1323,-0.57,EUR,3213.65,EUR,f3b8cf3b-6569-4d55-93f5-ab9daa3743c0
22-06-2020,18:55,SOTHERLY HOTELS INC. -,US83600C1036,NDQ,SOHO,24,3.0600,USD,-73.44,USD,-65.20,EUR,1.1252,-0.59,EUR,-65.79,EUR,fbbdab03-1e5d-4567-8db4-c32b9aa36edc
22-06-2020,18:51,NOKIA CORPORATION SPON,US6549022043,NSY,CDED,-17,4.3500,USD,73.95,USD,65.54,EUR,1.1271,-0.56,EUR,64.98,EUR,ea3a5a2a-e140-481f-a056-6d2ce7fdcf1e
19-06-2020,15:42,SOTHERLY HOTELS INC. -,US83600C1036,NDQ,XNAS,15,3.1500,USD,-47.25,USD,-42.07,EUR,1.1219,-0.55,EUR,-42.62,EUR,cd84734b-a6e1-4000-8b91-11e02c03d497
09-06-2020,18:08,BERKSHIRE HATHAWAY INC,US0846707026,NSY,CDED,-9,195.8600,USD,1762.74,USD,1550.38,EUR,1.1358,-0.53,EUR,1549.85,EUR,1aa58cc3-d993-4186-9deb-520351d74eb6
13-04-2020,15:47,LIPOCINE INC. - COMMON,US53630X1046,NDQ,CDED,-392,0.4540,USD,177.97,USD,162.83,EUR,1.0919,-1.94,EUR,160.89,EUR,e670d41f-4dd1-45c3-a7d0-e608feaba3cd
30-03-2020,15:53,BERKSHIRE HATHAWAY INC,US0846707026,NSY,SOHO,-6,179.0100,USD,1074.06,USD,972.35,EUR,1.1035,-0.52,EUR,971.83,EUR,2dbc2148-601b-496b-9b1c-4e4fe7e08c65
